"hhid","entID_unps","h12q01","h12q01_1","h12q02_oneDigit","h12q02_twoDigit","h12q02_threeDigit","h12q02_fourDigit","h12q02_superConfirm","h12q03","h12q20","h12q04","h12q16","h12q05","h12q15","h12q06_1","h12q07_1","h12q07_1other","h12q08a","h12q08b","h12q08c","h12q08d","h12q08e","h12q19a","h12q19b","h12q09","h12q10","h12q11A","h12q11B","h12q12","h12q13","h12q14","h12q17","h12q18A","h12q18B","h12q18C","h12q18D","h12q18E","h12q18F","h12q18G","h12q18H","h12q18I","h12q18J","h12q18K","h12q18L","h12q18M","h12q18N","h12q18O","h12q18P","h12q18Q","h12q18X","h12q21","h12q22","t0_bizroster__id"
"0010cbae3cea4ec9831f6cd92b02dc16",2,"Selling grains in the market",2,71111,47,478,4789,1,2,,2011,1,2,8,2,,,2,,,,,2,,12,1260000,1,0,15000,880000,24000,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"00246782f8654441a9df0f6ec0b6fc9f",2,"SAWING CLOTHES",1,31111,14,141222,1410,1,1,,2004,1,2,2,2,,,1,,,,,1,,12,200000,0,1,0,10000,0,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"005fbc5779014a0290b088071bde9f72",2,"RETAIL SALE OF CHARCOAL",2,71111,47,479,4799,1,1,,1991,1,2,2,2,,,1,,,,,1,,12,400000,0,0,,50000,0,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"008c674975f24ea79f50e30cbd4ee635",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"014cbd0c0b844976888438f7ea74aa69",2,"boda",2,81111,49,492,4921,1,1,,2014,2,2,8,2,,,1,,,,,1,,12,552000,0,0,,0,192000,1,,,,,,,,,,,,,,,,,,,2,2,1
"014cbd0c0b844976888438f7ea74aa69",3,"phone charging",2,191111,96,960,9609,1,1,,2017,1,2,7,2,,,1,,,,,1,,12,300000,1,0,60000,75000,0,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
"01e7608a258e42c7a2f5af8b551bc247",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"0222b766ba3d494fbf6fe07cf260dac4",2,"Brewing local alcohol",1,31111,11,110,1101,,2,,2012,1,2,1,2,,,2,,,,,2,,12,120000,0,0,,25000,4000,1,,,,,,,,,,,,,,,,,,,2,2,1
"024dec2ae5e84e15a9d92dc84c3b5084",4,"WHOLESALE OF TIMBER",2,71111,46,462,4620,1,1,,2012,1,2,2,1,12,,1,,,,,1,,12,1000000,5,0,150000,400000,100000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1
"025b88ecba4a44279935bd4a0d19bccd",2,"RETAIL SALE OF LOCAL WARAGI MOGO AMOGA",2,71111,47,479,4799,1,4,,2017,96,96,2,2,,,3,,,,,4,,12,155000,0,1,0,150000,0,3,1,1,1,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,1
"02868c7da57e46529281d2dae35ee7fd",2,"BARBERS SHOP SERVICES",2,191111,96,960,9602,1,1,1,2016,1,2,7,1,8,,1,,,,,1,,11,250000,1,0,20000,0,50000,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"02b20908f47043f0b2389ba8246c5bdc",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"02efd503602d4d10a508075b811e5913",2,"BUYING AND SELLING MATOOKE",5,71111,47,478,4789,1,4,,1994,1,2,4,2,,,4,,,,,4,,12,512000,1,1,32000,384000,48000,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"02fbc725a3074d0fa9debb7a02ba23fb",3,"Boda boda rider",2,81111,49,492,4922,1,1,,2015,1,2,8,2,,,1,,,,,1,,12,460000,0,0,,0,120000,1,,,,,,,,,,,,,,,,,,,2,2,1
"03003a6f1ccd4b1290629662229b5d83",3,"SELLING FOOD STUFF AND CHARCOAL",2,71111,47,472,4722,1,2,2,2017,1,2,4,2,,,2,,,,,2,,8,200000,0,0,,100000,0,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"0368af34cb614bae9ef98c927741984d",2,"BREWING AND SELLING LOCAL BREW",1,31111,11,110,1101,1,2,,1991,1,2,2,2,,,1,2,3,5,,1,2,12,300000,0,0,,200000,0,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1
"0397ef293012436a99a621fce6fc7471",2,"SELLING AGRO VET INPUTS",2,71111,47,478,4789,1,1,,1993,1,2,7,2,,,1,,,,,1,,12,3500000,0,1,0,1500000,200000,3,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1
"040b3ad7eb264e30acc111646f03422a",3,"BUYING AND SELLING ORANGES ON WHOLE SALE AT NAKASERO MARKET",2,71111,46,463,4630,1,1,,1995,1,2,3,2,,,5,,,,,1,5,12,2000000,3,0,120000,1000000,0,1,,,,,,,,,,,,,,,,,,,9,9,1
"044116a438c040a898ba43daf6bdc2ea",3,"retail shop",2,71111,47,471,4719,1,2,,2015,1,2,1,2,,,2,4,5,,,2,,12,600000,0,0,,350000,0,1,,,,,,,,,,,,,,,,,,,2,2,2
"044116a438c040a898ba43daf6bdc2ea",2,"REPAIRING CLOTHES",2,191111,96,960,9609,1,2,,1993,1,2,1,2,,,2,,,,,2,,12,750000,0,0,,20000,0,1,,,,,,,,,,,,,,,,,,,2,2,1
"0464b7af72994dea923644331716d84e",2,"MANUFACTURING LOCAL BREW",1,31111,11,110,1103,1,2,,2013,1,2,6,2,,,2,4,,,,2,4,12,100000,0,0,,50000,0,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"0469f55ab1f549dabf8e97afae3f2065",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"04ae6a51ffbb459a9b00dc5265f4a034",3,"Selling gnuts",2,71111,47,478,4781,1,1,1,2017,1,2,4,2,,,1,,,,,1,,6,59000,1,0,10000,35000,5000,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"0515ceaa3b6d4400bb337565e78db4e4",2,"Selling of produce",2,71111,46,469,4690,1,1,,2013,1,2,7,1,1,,1,,,,,1,,12,500000,2,0,50000,4000000,0,1,,,,,,,,,,,,,,,,,,,2,2,1
"051abf68db894b34a1ecfa22bd2a2509",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"0586e2b9bcd24aa3bf31580492500327",2,"Buying and selling of Agricultural produce",2,71111,46,462,4620,1,4,,2013,1,2,8,2,,,4,,,,,4,,12,400000,0,1,0,200000,0,1,,,,,,,,,,,,,,,,,,,2,2,1
"05cef9765f92473eb465b6dc4fac72a4",2,"BODA BODA RIDER",2,81111,49,492,4921,1,3,,2017,2,2,8,2,,,3,,,,,1,3,12,150000,0,0,,0,50000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1
"0602eb95ac184ad3aa8fdba309f3f946",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
"0602eb95ac184ad3aa8fdba309f3f946",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"0602eb95ac184ad3aa8fdba309f3f946",3,"RETAIL SALE OF VEGETABLES",2,71111,47,479,4799,1,2,1,2013,1,2,1,2,,,2,14,,,,2,,9,150000,0,2,0,100000,0,3,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
"067f809da4ef44c8ab7ff3a16ee31672",2,"brewing alcohol",1,31111,11,110,1101,1,2,,1998,1,2,2,2,,,1,2,,,,1,2,12,210000,0,0,,55000,12000,1,,,,,,,,,,,,,,,,,,,2,2,1
"072bede7173b42a9b15f6d873387591a",2,"SELLING FIREWOOD",4,11111,2,23222,230,1,2,1,2016,1,1,4,2,,,1,2,,,,1,2,10,40000,0,0,,0,0,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"076ab269f25445b78942024965446513",2,"SELLING CHARCOAL AT THE ROAD SIDE",2,71111,47,471,4719,1,2,,2016,1,3,6,2,,,2,,,,,2,,12,3300000,0,1,0,3000000,0,3,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1
"07b346723489448b99ea7d75a5cd2458",2,"RETAIL SALE OF SECOND HAND CLOTHES MAINLY CHILDREN AND WOMEN",2,71111,47,479,4799,1,2,1,2012,1,2,8,1,8,,2,,,,,2,,10,400000,0,1,0,250000,10000,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"07cc2b8f1a324976927f0a604636306c",3,"SHE SELLS COOKED FOOD AT THE ROADSIDE",3,71111,47,479,4799,1,1,,2017,2,2,6,2,,,1,,,,,1,,12,900000,0,2,0,600000,120000,1,,,,,,,,,,,,,,,,,,,2,2,1
"083ade125b70414ba6257ff498afe1f4",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"0860ea9bebf44de1ac82a1e0e866a570",2,"Traditional healer",2,171111,86,869,8690,1,1,,1970,1,2,1,2,,,1,,,,,1,,12,30000,0,0,,0,0,1,,,,,,,,,,,,,,,,,,,2,2,1
"0870d2355d1c498caee91988946dea92",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"08a622bfb26f4199bde601e058ccf58d",2,"SELLING FIREWOOD/CHARCOAL",4,11111,2,21222,210,1,1,,2013,1,1,8,2,,,1,3,,,,1,3,12,90000,0,0,,0,0,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1
"0912933b0f25409293f4ba5329e9fc83",1,"washing cars",2,191111,96,960,9609,1,1,,2007,1,1,7,2,,,1,,,,,1,,12,500000,0,1,0,100000,0,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1
"09864be193f04de1a1c62f8e2e3fb3f5",2,"SELLER DRY AND FRESH FISH",2,71111,47,478,4789,1,1,,1986,1,2,7,1,8,,1,,,,,1,,12,1800000,0,0,,1200000,15000,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1
"09c9f51b98214abca30f1cc1accd7cb9",3,"AGRICULTURAL FARM IMPLEMENTATION DEALER",2,71111,47,478,4789,1,3,,1994,1,2,7,1,1,,1,3,,,,1,,12,2500000,0,0,,2000000,150000,1,,,,,,,,,,,,,,,,,,,2,1,1
"09f959c903de48f1a7656b5f988d01fe",2,"making local brew",1,31111,11,110,1102,1,1,2,1988,1,2,1,2,,,1,2,,,,1,,5,600000,2,1,80000,75000,100000,1,,,,,,,,,,,,,,,,,,,2,2,1
"0a10dc04657a4e418e9ef68e0039d141",2,"RETAIL SALE OF CLOTHES",2,71111,47,478,4782,1,1,,2016,1,2,4,2,,,1,,,,,1,,12,600000,0,0,,250000,0,1,,,,,,,,,,,,,,,,,,,2,2,1
"0a1d569220474ae5a850ea9ffecd7397",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"0ab702b9c7c04f3786e3af7ff5949cc1",3,"TELECASTING MOVIES AND SPORTS",2,101111,59,591,5914,1,1,2,2013,1,2,7,2,,,1,,,,,1,,9,30000,0,0,,0,20000,3,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"0ab702b9c7c04f3786e3af7ff5949cc1",2,"TRIMMING HAIR IN A SALON",2,191111,96,960,9602,1,1,,2016,1,2,7,2,,,1,,,,,1,,12,80000,0,0,,0,30000,3,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
"0ab702b9c7c04f3786e3af7ff5949cc1",4,"LAND TRANSPORTATION BY MOTORCYCLE",2,81111,49,492,4921,2,1,,2014,1,2,8,2,,,1,,,,,1,,12,480000,1,0,100000,0,0,1,,,,,,,,,,,,,,,,,,,2,2,2
"0b3b982602d04173ad3b1e70959cbfd3",2,"making mats",1,31111,20,203,2030,1,1,1,2004,1,2,1,2,,,1,,,,,1,,8,108000,0,0,,90000,5000,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1
"0b95a1e8ac1f432da2425f0e135e45c0",2,"BREWING OF ALCOHOLIC",1,31111,11,110,1101,1,1,,2000,1,1,1,2,,,1,2,,,,1,2,12,95000,1,2,5000,0,0,1,,,,,,,,,,,,,,,,,,,2,2,1
"0ba4bc0924e449f6b395dae115acc723",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"0babe31ce3494a9691168727050eb752",4,"RETAIL SALE OF CLOTHES",2,71111,47,478,4782,1,1,,2017,1,2,4,2,,,1,,,,,1,,12,100000,0,0,,15000,0,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"0babe31ce3494a9691168727050eb752",3,"RETAIL SALE OF FOOTWEAR",2,71111,47,478,4782,1,2,2,2016,1,2,7,2,,,2,,,,,2,,9,200000,0,0,,72000,0,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1
"0c22a7dbc0cb4cbea89c01a94b82c7e1",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"0c4001e96413427da9ec508f97d215bc",2,"bicycle repairer",1,31111,30,309,3099,1,4,1,2015,1,1,6,2,,,4,,,,,4,,4,35000,0,0,,5000,0,3,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"0c4a4cf0e7ea4067b33aaa955c36715f",2,"making chapati",2,91111,56,562,5629,1,2,2,2015,1,2,4,2,,,2,,,,,2,,10,20000,0,0,,10000,5000,3,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"0cac75ed84684d18b700549a520c0f1f",2,"SELLING charcoal",4,11111,2,23222,230,1,3,1,2002,1,1,4,2,,,2,3,,,,2,3,10,60000,0,0,,0,0,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"0cceefffc29f4817b783a8cd577393d7",2,"TAILORING",1,31111,13,131,1313,1,4,,1998,1,2,5,2,,,4,,,,,4,,12,250000,0,1,0,140000,30000,1,,,,,,,,,,,,,,,,,,,2,2,1
"0cfefdeb042a4b39af8af9a6a53cadba",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"0d1155056d5a49f592537fdeea3284d3",2,"DISTILLING WARAGI",1,31111,11,110,1101,1,2,,2012,1,1,2,1,96,"VSLA",2,,,,,2,,12,120000,0,1,0,55000,5000,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1
"0d1423b6187b4666aab92778cd5e4050",2,"BODABODA TRANSPORT",2,81111,49,492,4922,1,1,,2015,1,2,8,2,,,,,,,,1,,12,240000,1,0,80000,0,0,1,,,,,,,,,,,,,,,,,,,2,2,1
"0d55f17a96e74a6b94c6e7657face67b",2,"SELLING BOILED EGGS",2,71111,47,479,4799,1,1,,2007,1,2,8,2,,,1,,,,,1,,12,1650000,0,1,0,1200000,30000,2,2,1,,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,1
"0d96829af10f433a9c1c6a7ecea7f9f5",2,"BODA BODA BUSINESS",2,81111,49,492,4921,1,1,,2012,1,96,8,2,,,1,,,,,1,,12,224000,0,1,0,60000,10000,1,,,,,,,,,,,,,,,,,,,1,1,1
"0d9810cde32d470bbcea579035125672",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"0e0d592eae8546e29fa5672ad599d418",2,"RETAIL SALE OF GENERAL MERCHANDISE",2,71111,47,471,4719,1,6,,2018,1,2,5,2,,,1,6,,,,1,6,12,700000,0,2,0,400000,5000,1,,,,,,,,,,,,,,,,,,,2,2,1
"0e102ce9336c4724a1e17db925d74f0d",2,"BODA BODA TRANSPORT ON MOTORCYCLE FOR PAY",2,81111,49,492,4922,1,1,,2012,1,2,8,2,,,1,,,,,1,,12,450000,0,1,0,30000,120000,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1
"0e49f87a31fa443584ec7df8acca506e",2,"Traditional healer",2,191111,96,960,9609,1,1,2,1992,1,2,8,2,,,1,,,,,1,,8,1800000,0,0,,0,0,1,,,,,,,,,,,,,,,,,,,2,2,1
"0e849b1e76e7470b972a4130b79ee9aa",2,"retail shop",2,71111,47,471,4711,1,1,,2016,1,2,1,1,8,,1,,,,,1,,12,5000000,0,0,,3500000,30000,1,,,,,,,,,,,,,,,,,,,2,2,1
"0ef621acc60143a99dd39acdf4e1fdc6",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"0f0b2f51e6444b9eae2db618e9c8c086",2,"BODA BODA RIDER",2,81111,49,492,4922,,2,,2017,1,2,8,2,,,2,,,,,2,,12,4,0,1,0,0,39500,1,,,,,,,,,,,,,,,,,,,2,2,1
"0f639994baa54fcebe4d20937458bd29",2,"operates a chapati stall",2,191111,96,960,9609,,1,,2018,1,2,6,2,,,1,,,,,1,,12,600000,2,0,200000,100000,50000,1,,,,,,,,,,,,,,,,,,,2,2,1
"0f8c738dfb7d4256b29784c4528caf95",2,"SELLING COLORED ICE",2,71111,47,479,4799,1,1,,2015,1,2,1,2,,,1,,,,,1,,12,90000,0,0,,60000,0,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1
"0f8f2b0cc7a84d8d8e21442c1828a004",2,"Selling Charcoal",4,11111,2,22222,220,1,1,1,2006,1,1,8,2,,,1,2,,,,1,,4,280000,0,0,,85000,0,1,,,,,,,,,,,,,,,,,,,2,2,1
"1007d8148aa340fb9a57a7acc47815d9",2,"MAKING MANDAZI",1,31111,10,106,1061,1,2,,2012,1,2,1,2,,,2,,,,,2,,12,450000,0,0,,300000,60000,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"1007d8148aa340fb9a57a7acc47815d9",3,"REPAIRING BICYCLES",2,81111,49,492,4922,1,1,,2000,1,2,6,2,,,1,,,,,1,,12,500000,0,0,,200000,0,1,,,,,,,,,,,,,,,,,,,2,2,2
"100efbd880dd42ae8de85a4f51c76e1d",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
"100efbd880dd42ae8de85a4f51c76e1d",2,"Retail sale of general merchandise",2,71111,47,477,4773,,2,,2014,1,2,2,2,,,2,,,,,2,,12,2050000,0,0,,1500000,50000,1,,,,,,,,,,,,,,,,,,,2,2,1
"1077485d26ad4ccf8204fd689b25af85",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"1077485d26ad4ccf8204fd689b25af85",2,"Making fishing traps",1,31111,16,162222,1629,1,1,,1994,1,2,1,2,,,1,,,,,1,,12,200000,1,0,50000,80000,0,1,,,,,,,,,,,,,,,,,,,2,2,2
"1080d7ee40774255aaad103a1649b0d9",2,"THE HOUSEHOLD  GETS RENTED FROM ITS OWN RENTAL UNITS",2,121111,68,682,6820,1,1,,2008,3,1,1,2,,,4,,,,,1,,12,4800000,0,0,,0,0,3,1,2,2,2,2,,,,,,,,,,,,,,2,2,1
"10bc6b069d1043d7842d42e00e77e3b3",2,"BUYING AND SELLING GOODS ON RETAIL SCALE",2,71111,47,471,4711,1,1,,2004,1,2,7,2,,,1,,,,,1,,12,400000,0,0,,300000,15000,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"10bc6b069d1043d7842d42e00e77e3b3",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
"10de89a4467f4695b9cbc4ff047645ad",3,"WHOLESALE/RETAIL SALE OF SILVER FISH (MUKENE)",5,11111,3,31222,312,1,4,1,2013,1,2,7,2,,,4,,,,,4,,6,3000000,3,0,150000,0,2000000,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,3
"10de89a4467f4695b9cbc4ff047645ad",4,"TAILORING SERVICES FOR ONLY NEW CLOTHES",2,191111,96,960,9609,1,4,1,1987,1,2,2,2,,,4,,,,,4,,6,200000,0,0,,50000,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
"10de89a4467f4695b9cbc4ff047645ad",5,"RETAIL SALE OF SOLAR PANEL AND ELECTRICALS APPLIANCES",2,71111,47,475,4759,1,6,,2017,1,2,7,2,,,6,,,,,6,,12,2000000,0,0,,1500000,200000,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,1,1,1
"10f7273800934853a99514f2c9bf3580",2,"retail shop",2,71111,47,477,4773,1,1,2,2018,1,2,1,2,,,1,,,,,1,,8,100000,0,0,,80000,0,1,,,,,,,,,,,,,,,,,,,2,2,1
"1112c2eca9fc455a9a63e4fa51e352ab",3,"RETAIL SALE OF GENERAL MERCHANDISE",2,71111,47,471,4711,1,4,,2017,1,2,7,2,,,4,,,,,4,,12,3000000,0,1,0,2300000,200000,1,,,,,,,,,,,,,,,,,,,2,2,1
"11374e7021354243a76d552aa08240f1",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
"11374e7021354243a76d552aa08240f1",2,"Distilling alcohol",1,31111,32,329,3290,1,1,,2003,1,2,1,2,,,1,,,,,1,,12,90000,0,0,,8500,0,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"114b358f60a641a59cb3be10f748e144",2,"RETAIL SALE OF GENERAL MERCHANDISE",2,71111,47,471,4719,1,2,2,2018,1,2,1,2,,,2,,,,,1,,9,200000,0,1,0,135000,0,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1
"115133c671c54c2b8da92613a289c8b8",3,"MAKING OF BRICKS",1,31111,23,239,2392,,4,1,2017,1,1,2,2,,,1,4,5,,,1,,4,800000,0,0,,0,600000,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"115133c671c54c2b8da92613a289c8b8",2,"FLOUR MILLING MACHINE.",1,31111,10,106,1062,1,1,,2016,1,2,2,1,12,,1,4,5,,,1,,12,300000,0,2,0,100000,0,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1
"1152a2d0a61840e29ec5ab12bcea2e2d",2,"BODABODA RIDER",2,81111,49,492,4922,1,1,,2008,1,2,8,2,,,1,,,,,1,,12,450000,0,0,,0,240000,1,,,,,,,,,,,,,,,,,,,2,2,1
"1158beb5ce1a4af79f14684f8a1d1118",2,"RETAIL SALE OF MEAT",2,71111,47,479,4799,1,1,,1998,1,2,7,2,,,1,,,,,1,2,12,10800000,1,0,120000,8000000,600000,1,,,,,,,,,,,,,,,,,,,2,2,1
"1220b33997d548b8b3cecbd4ca1e3e2a",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"1220b33997d548b8b3cecbd4ca1e3e2a",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
"132b9b8ef3e846abb4dd11ffa45e55f0",2,"THE HOUSEHOLD MAKES LOCAL BREW FOR SALE",3,31111,11,110,1103,1,2,2,2000,2,2,2,1,96,"VSLA",2,4,,,,2,4,10,360000,0,2,0,150000,12000,1,,,,,,,,,,,,,,,,,,,2,2,1
"132fad0e666147ff9e2f83e8ea7973ce",2,"boda boda rider",2,81111,49,492,4921,1,2,,2001,1,96,8,2,,,2,,,,,2,,12,702000,0,0,,0,102000,3,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
"132fad0e666147ff9e2f83e8ea7973ce",3,"retail sale of vegetables",2,71111,47,478,4789,1,4,,2014,1,2,1,2,,,4,,,,,4,,12,1650000,0,0,,1500000,0,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"1352711330774897bf79dee40417879c",2,"SELLING FIREWOOD",2,11111,2,22222,220,1,1,1,2013,1,1,8,2,,,1,,,,,1,,6,24000,0,0,,0,0,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1
"13e99b34bc8249d7a5ad165092976057",2,"repairs spraying pumps",2,191111,95,952,9522,1,1,,1993,1,2,1,2,,,1,,,,,1,,12,200000,0,0,,80000,0,1,,,,,,,,,,,,,,,,,,,2,2,1
"144b7e78b04746d4bf4b3a17e62eae1c",3,"BUYING AND SELLING AGRICULTURAL PRODUCE",2,71111,46,462,4620,1,1,2,1999,1,2,8,1,10,,1,,,,,1,,7,600000,0,0,,400000,50000,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"144b7e78b04746d4bf4b3a17e62eae1c",2,"BUYING AND SELLING MEAT AT OWN BUTCHER",2,71111,47,478,4781,1,1,2,2009,1,2,7,1,1,,1,,,,,1,,7,800000,0,0,,400000,20000,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"14e84fa832224b5a9677a2faf2867e91",2,"Sells vegetables",2,71111,47,478,4781,1,1,,2016,1,2,8,2,,,1,,,,,1,,12,400000,0,0,,150000,20000,1,,,,,,,,,,,,,,,,,,,2,2,1
"153130f9590e4b59a237bbcd326d58ce",2,"buys maize and makes yeast",1,31111,11,110,1103,1,2,,2018,1,2,1,2,,,2,,,,,2,,12,180000,0,0,,45000,0,1,,,,,,,,,,,,,,,,,,,2,2,1
"1536a495d0ee472595d692c6865f5203",2,"Tailoring of clothes",2,31111,13,131,1313,,2,,2011,1,2,1,2,,,2,,,,,1,2,12,100000,0,0,,60000,0,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"157a396573164b868b4082633fcfe851",2,"HAVE A NURSERY BED FROM WHICH THEY SELL TREES",2,71111,46,462,4620,1,2,,2016,1,2,2,1,8,,1,2,3,4,5,1,2,12,500000,5,0,200000,150000,0,1,,,,,,,,,,,,,,,,,,,2,2,1
"1658e0a4e49040548c0f56b70c4a0f75",2,"BODABODA TRANSPORT SERVICES",2,81111,49,492,4921,1,3,1,2013,1,6,8,2,,,3,,,,,3,,4,500000,0,1,0,0,200000,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1
"16821330e76d4edcb91f14caa98a742c",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
"16821330e76d4edcb91f14caa98a742c",3,"RETAIL SALE OF SWEET BANANAS",2,71111,47,478,4781,1,1,1,2015,1,1,2,2,,,1,10,,,,1,,10,150000,0,0,,60000,0,1,,,,,,,,,,,,,,,,,,,2,2,3
"16821330e76d4edcb91f14caa98a742c",2,"MAKING PANCAKES FOR RETAIL SALE",1,31111,10,107,1071,1,1,,2011,1,2,2,2,,,1,10,,,,1,,12,110000,0,1,0,50000,10000,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1
