"EA_code","t0_EA_code","s4nq109","s4nq110","s4nq111a","s4nq111b","s4nq112","interview__key","supervisor_id"
"5781bbe35d9c4d5fa1246f3d26a59a0b","3211030305",,,,,,"77-44-13-92",2
"5781bbe35d9c4d5fa1246f3d26a59a0b","3211030305",,,,,,"77-44-13-92",3
"588cfcfc790240e98d9ca22db6683fd8","1241010103",,,,,,"81-59-88-07",1
"588cfcfc790240e98d9ca22db6683fd8","1241010103",,,,,,"81-59-88-07",2
"588cfcfc790240e98d9ca22db6683fd8","1241010103",,,,,,"81-59-88-07",3
"5b1bfa5bef2c4d529bd9d6297a3e11ec","2261020208",,,,,,"20-39-84-46",2
"5b1bfa5bef2c4d529bd9d6297a3e11ec","2261020208",,,,,,"20-39-84-46",1
"5b1bfa5bef2c4d529bd9d6297a3e11ec","2261020208",,,,,,"20-39-84-46",3
"5d98309983cf4e319ba077b1e10020fc","3221111112",1,1,5,2018,4,"22-55-33-62",3
"5d98309983cf4e319ba077b1e10020fc","3221111112",1,1,5,2018,1,"22-55-33-62",2
"5d98309983cf4e319ba077b1e10020fc","3221111112",1,1,5,2018,2,"22-55-33-62",1
"5df1b3d3aa7d4cb3b184c8ab9edf7506","3151050502",1,1,6,2018,2,"52-64-64-81",1
"5df1b3d3aa7d4cb3b184c8ab9edf7506","3151050502",1,2,4,2018,2,"52-64-64-81",2
"5df1b3d3aa7d4cb3b184c8ab9edf7506","3151050502",1,2,8,2017,4,"52-64-64-81",3
"5ec0701dd9f54f1bbe921ca9175a60d9","1112020218",,,,,,"56-80-19-40",3
"5ec0701dd9f54f1bbe921ca9175a60d9","1112020218",,,,,,"56-80-19-40",1
"5ec0701dd9f54f1bbe921ca9175a60d9","1112020218",,,,,,"56-80-19-40",2
"5f9ac4ea0e654d08b3cd6ed453de3ff1","1021040402",1,1,8,2018,2,"07-07-36-19",2
"5f9ac4ea0e654d08b3cd6ed453de3ff1","1021040402",1,2,5,2018,2,"07-07-36-19",3
"5f9ac4ea0e654d08b3cd6ed453de3ff1","1021040402",1,1,6,2018,2,"07-07-36-19",1
"5fe1acda95ad4556b6a0983a641d479a","4182020204",1,1,12,2018,1,"84-67-15-95",2
"5fe1acda95ad4556b6a0983a641d479a","4182020204",1,1,10,2018,2,"84-67-15-95",3
"5fe1acda95ad4556b6a0983a641d479a","4182020204",1,1,1,2019,1,"84-67-15-95",1
"5feb56a602554863982002d7dffa96e9","3291060606",1,2,7,2017,2,"94-06-39-74",3
"5feb56a602554863982002d7dffa96e9","3291060606",1,1,4,2018,1,"94-06-39-74",1
"5feb56a602554863982002d7dffa96e9","3291060606",1,2,11,2017,2,"94-06-39-74",2
"606dfeb842fa4339b5772cb092c00c26","3103060608",1,2,1,2016,4,"01-46-09-86",1
"606dfeb842fa4339b5772cb092c00c26","3103060608",1,2,3,2018,2,"01-46-09-86",2
"606dfeb842fa4339b5772cb092c00c26","3103060608",1,2,11,2017,4,"01-46-09-86",3
"61187e593ce849f6b0b6f20972734150","2211090905",1,3,,,,"67-70-56-85",3
"61187e593ce849f6b0b6f20972734150","2211090905",1,2,11,2017,2,"67-70-56-85",1
"61187e593ce849f6b0b6f20972734150","2211090905",1,1,3,2018,2,"67-70-56-85",2
"627c07fe24fc470f9300d75233c4b4ee","2123111101",,,,,,"58-19-91-16",1
"627c07fe24fc470f9300d75233c4b4ee","2123111101",,,,,,"58-19-91-16",3
"627c07fe24fc470f9300d75233c4b4ee","2123111101",,,,,,"58-19-91-16",2
"62c15549e2894eee9032940da84f6170","331BIBI010104",1,2,6,2017,4,"56-99-39-47",3
"62c15549e2894eee9032940da84f6170","331BIBI010104",1,1,8,2018,2,"56-99-39-47",2
"62c15549e2894eee9032940da84f6170","331BIBI010104",1,1,9,2018,2,"56-99-39-47",1
"639bf406ae23488b9674d26d841618fb","2111070708",1,2,4,2018,2,"95-66-18-46",1
"639bf406ae23488b9674d26d841618fb","2111070708",1,2,3,2018,2,"95-66-18-46",2
"639bf406ae23488b9674d26d841618fb","2111070708",1,2,9,2017,3,"95-66-18-46",3
"64a7c25789dc44988120f839b628656f",,,,,,,"31-52-69-96",3
"64a7c25789dc44988120f839b628656f",,,,,,,"31-52-69-96",1
"64a7c25789dc44988120f839b628656f",,,,,,,"31-52-69-96",2
"6504c17bdaa94ba5b08d852aa03e266d","2111050505",1,1,6,2018,2,"18-43-14-59",2
"6504c17bdaa94ba5b08d852aa03e266d","2111050505",1,1,5,2018,2,"18-43-14-59",3
"6504c17bdaa94ba5b08d852aa03e266d","2111050505",1,1,6,2018,2,"18-43-14-59",1
"67a9e20200064275ab4495b3b07aca86","2301040403",,,,,,"16-93-07-51",3
"67a9e20200064275ab4495b3b07aca86","2301040403",,,,,,"16-93-07-51",2
"67a9e20200064275ab4495b3b07aca86","2301040403",,,,,,"16-93-07-51",1
"68f903f5bf9145f88554337640a5e431","3301101002",1,1,6,2018,2,"92-26-77-38",1
"68f903f5bf9145f88554337640a5e431","3301101002",1,1,6,2018,1,"92-26-77-38",2
"68f903f5bf9145f88554337640a5e431","3301101002",2,,,,,"92-26-77-38",3
"6927081db9f440ca849fbd55ac30e9bd",,,,,,,"34-91-15-19",2
"6927081db9f440ca849fbd55ac30e9bd",,,,,,,"34-91-15-19",1
"6927081db9f440ca849fbd55ac30e9bd",,,,,,,"34-91-15-19",3
"6a0f936dcc7846d187bcff0b122213e5","1134060601",1,1,1,2019,1,"65-66-38-86",2
"6a0f936dcc7846d187bcff0b122213e5","1134060601",1,1,1,2019,1,"65-66-38-86",3
"6a0f936dcc7846d187bcff0b122213e5","1134060601",2,,,,,"65-66-38-86",1
"6a3556900ab44aeb9fe37891164e8f6a","2051070702",,,,,,"22-09-94-20",2
"6a3556900ab44aeb9fe37891164e8f6a","2051070702",,,,,,"22-09-94-20",1
"6a3556900ab44aeb9fe37891164e8f6a","2051070702",,,,,,"22-09-94-20",3
"6a981e6f28e34024b3877b143c78a411",,,,,,,"08-74-10-74",2
"6a981e6f28e34024b3877b143c78a411",,,,,,,"08-74-10-74",1
"6a981e6f28e34024b3877b143c78a411",,,,,,,"08-74-10-74",3
"6ab741446b254f54b494a75bc6c31575","3171070712",1,1,7,2018,2,"00-16-89-29",2
"6ab741446b254f54b494a75bc6c31575","3171070712",1,1,7,2018,2,"00-16-89-29",3
"6ab741446b254f54b494a75bc6c31575","3171070712",1,1,7,2018,1,"00-16-89-29",1
"6d88e79cdca94f44955a26a280ceaae8","4022070707",1,1,5,2018,1,"18-73-98-72",1
"6d88e79cdca94f44955a26a280ceaae8","4022070707",1,1,6,2018,1,"18-73-98-72",2
"6d88e79cdca94f44955a26a280ceaae8","4022070707",1,1,5,2018,2,"18-73-98-72",3
"6f717245375d48cbaee0ccc130704124","4181040401",1,1,10,2018,1,"61-26-83-13",2
"6f717245375d48cbaee0ccc130704124","4181040401",1,1,11,2018,2,"61-26-83-13",1
"6f717245375d48cbaee0ccc130704124","4181040401",2,,,,,"61-26-83-13",3
"6fdd02cc5fad4b6aaaa699355b50a2c5","1241040402",2,,,,,"64-64-66-34",1
"6fdd02cc5fad4b6aaaa699355b50a2c5","1241040402",1,1,5,2018,4,"64-64-66-34",3
"6fdd02cc5fad4b6aaaa699355b50a2c5","1241040402",1,1,4,2018,2,"64-64-66-34",2
"70b5acb304f142b291fc6b209f67a5b3","2141020206",1,2,9,2018,2,"94-18-00-85",1
"70b5acb304f142b291fc6b209f67a5b3","2141020206",1,2,9,2018,2,"94-18-00-85",2
"70b5acb304f142b291fc6b209f67a5b3","2141020206",1,3,,,,"94-18-00-85",3
"71230c66d335494aa424d7f85a36da60","3211060605",,,,,,"40-73-51-73",2
"71230c66d335494aa424d7f85a36da60","3211060605",,,,,,"40-73-51-73",3
"71230c66d335494aa424d7f85a36da60","3211060605",,,,,,"40-73-51-73",1
"7377cd30ca6540eabb25b4a9a3de369d","1021040402",,,,,,"33-62-41-35",2
"7377cd30ca6540eabb25b4a9a3de369d","1021040402",,,,,,"33-62-41-35",1
"7377cd30ca6540eabb25b4a9a3de369d","1021040402",,,,,,"33-62-41-35",3
"741a8331efc04b6b845110d8a212aec0","4081131305",1,1,3,2018,1,"23-95-21-09",1
"741a8331efc04b6b845110d8a212aec0","4081131305",1,1,1,2018,2,"23-95-21-09",3
"741a8331efc04b6b845110d8a212aec0","4081131305",1,1,3,2018,2,"23-95-21-09",2
"7557b1aecd28455e9909c6d2a923a832","2043010103",1,1,3,2018,1,"88-41-92-59",1
"7557b1aecd28455e9909c6d2a923a832","2043010103",1,1,1,2018,2,"88-41-92-59",2
"7557b1aecd28455e9909c6d2a923a832","2043010103",1,1,1,2018,2,"88-41-92-59",3
"7663bb1198824f56a0370fa6f07e858a","2151151502",1,2,6,2018,3,"30-46-55-37",1
"7663bb1198824f56a0370fa6f07e858a","2151151502",1,2,1,2018,4,"30-46-55-37",3
"7663bb1198824f56a0370fa6f07e858a","2151151502",1,1,1,2018,1,"30-46-55-37",2
"76864e14ab0a4c98a1cf17d54efe6acf","2231202004",1,1,6,2018,2,"29-03-49-45",3
"76864e14ab0a4c98a1cf17d54efe6acf","2231202004",1,1,6,2018,2,"29-03-49-45",1
"76864e14ab0a4c98a1cf17d54efe6acf","2231202004",1,2,6,2018,2,"29-03-49-45",2
"7746d7555f5844d3aa4e1b1db205baaa","4053020204",1,1,11,2018,2,"94-83-94-74",3
"7746d7555f5844d3aa4e1b1db205baaa","4053020204",1,1,11,2018,1,"94-83-94-74",1
"7746d7555f5844d3aa4e1b1db205baaa","4053020204",1,1,11,2018,1,"94-83-94-74",2
"77d8e0bb2a8d40818176e4ca7fa67bed",,,,,,,"86-28-58-60",2
"77d8e0bb2a8d40818176e4ca7fa67bed",,,,,,,"86-28-58-60",1
"77d8e0bb2a8d40818176e4ca7fa67bed",,,,,,,"86-28-58-60",3
"7858f0477c71435583949704dfdc8273","4171020202",1,1,5,2018,1,"45-08-45-12",2
"7858f0477c71435583949704dfdc8273","4171020202",1,1,4,2018,1,"45-08-45-12",1
"7858f0477c71435583949704dfdc8273","4171020202",1,1,4,2018,2,"45-08-45-12",3
"78bcb53eff2c4728a87f26ee0d5a7295","4102010106",1,1,5,2018,1,"47-71-40-92",1
"78bcb53eff2c4728a87f26ee0d5a7295","4102010106",1,1,4,2018,1,"47-71-40-92",2
"78bcb53eff2c4728a87f26ee0d5a7295","4102010106",1,1,3,2018,1,"47-71-40-92",3
"7ae3d3fc9a4344ba8bb7d8670ba0a214","1191030304",1,1,4,2018,2,"30-29-17-25",3
"7ae3d3fc9a4344ba8bb7d8670ba0a214","1191030304",1,1,6,2018,2,"30-29-17-25",1
"7ae3d3fc9a4344ba8bb7d8670ba0a214","1191030304",1,1,6,2018,2,"30-29-17-25",2
"7cbae8c05a404cca98e447173d257eb4","1021030303",,,,,,"88-94-99-21",1
"7cbae8c05a404cca98e447173d257eb4","1021030303",,,,,,"88-94-99-21",3
"7cbae8c05a404cca98e447173d257eb4","1021030303",,,,,,"88-94-99-21",2
"7cbedb93a4d54e71a77f6282ce45b604","4092030309",1,1,1,2018,2,"52-89-16-75",2
"7cbedb93a4d54e71a77f6282ce45b604","4092030309",1,1,4,2018,2,"52-89-16-75",3
"7cbedb93a4d54e71a77f6282ce45b604","4092030309",1,2,6,2017,2,"52-89-16-75",1
"7ce87defa03b47d28ca7a85807a835eb","4114020204",1,1,4,2018,2,"19-39-69-85",1
"7ce87defa03b47d28ca7a85807a835eb","4114020204",1,1,1,2018,2,"19-39-69-85",3
"7ce87defa03b47d28ca7a85807a835eb","4114020204",1,1,3,2018,2,"19-39-69-85",2
"7d81ff7c7b1f45f682a2f778de1129d3",,,,,,,"65-64-33-71",1
"7d81ff7c7b1f45f682a2f778de1129d3",,,,,,,"65-64-33-71",2
"7d81ff7c7b1f45f682a2f778de1129d3",,,,,,,"65-64-33-71",3
"7dfe77c10a6d423da8b1fe1af366ff1a","1131131304",1,1,7,2018,2,"97-27-45-82",3
"7dfe77c10a6d423da8b1fe1af366ff1a","1131131304",1,1,7,2018,2,"97-27-45-82",2
"7dfe77c10a6d423da8b1fe1af366ff1a","1131131304",1,1,6,2018,1,"97-27-45-82",1
"7e25926b2a7440e69f203158d6092c89",,1,1,8,2018,2,"55-30-97-28",3
"7e25926b2a7440e69f203158d6092c89",,1,2,5,2018,2,"55-30-97-28",1
"7e25926b2a7440e69f203158d6092c89",,1,1,6,2018,2,"55-30-97-28",2
"811f0969148848799fdeb81412c961b7","4053010109",,,,,,"75-75-86-64",2
"811f0969148848799fdeb81412c961b7","4053010109",,,,,,"75-75-86-64",3
"811f0969148848799fdeb81412c961b7","4053010109",,,,,,"75-75-86-64",1
"819574132d744fb58ef76356982dab3e","4281111105",,,,,,"97-06-48-22",1
"819574132d744fb58ef76356982dab3e","4281111105",,,,,,"97-06-48-22",3
"819574132d744fb58ef76356982dab3e","4281111105",,,,,,"97-06-48-22",2
"819dc7fb58f3487c92ce386410f0e484","2251141426",1,3,,,,"72-95-56-08",1
"819dc7fb58f3487c92ce386410f0e484","2251141426",1,1,5,2018,1,"72-95-56-08",2
"819dc7fb58f3487c92ce386410f0e484","2251141426",1,1,3,2018,2,"72-95-56-08",3
"8240331915e74700903cd16936938273","1021030304",,,,,,"87-78-16-27",3
"8240331915e74700903cd16936938273","1021030304",,,,,,"87-78-16-27",2
"8240331915e74700903cd16936938273","1021030304",,,,,,"87-78-16-27",1
"82a63311f1c84741bfd4b8e903e89fa4",,1,1,9,2018,2,"16-96-21-37",1
"82a63311f1c84741bfd4b8e903e89fa4",,1,1,11,2018,2,"16-96-21-37",3
"82a63311f1c84741bfd4b8e903e89fa4",,1,1,9,2018,2,"16-96-21-37",2
"8513e8bd23c14fd198c0e28c57e978fb","3301070701",1,1,3,2018,2,"95-91-78-39",1
"8513e8bd23c14fd198c0e28c57e978fb","3301070701",1,1,6,2018,1,"95-91-78-39",3
"8513e8bd23c14fd198c0e28c57e978fb","3301070701",1,1,6,2018,1,"95-91-78-39",2
"856d1989c4994c0bb213bd69b1cc4e28","4171090902",1,1,5,2018,1,"07-11-57-90",2
"856d1989c4994c0bb213bd69b1cc4e28","4171090902",1,1,5,2018,2,"07-11-57-90",3
"856d1989c4994c0bb213bd69b1cc4e28","4171090902",1,1,2,2018,2,"07-11-57-90",1
"85d0e9e0a4f1496aaf118e34270048e6","1072020201",,,,,,"47-45-18-73",2
"85d0e9e0a4f1496aaf118e34270048e6","1072020201",,,,,,"47-45-18-73",3
"85d0e9e0a4f1496aaf118e34270048e6","1072020201",,,,,,"47-45-18-73",1
"86105861a94a405a9af8478fdf715f04","1136040402",,,,,,"80-98-40-63",3
"86105861a94a405a9af8478fdf715f04","1136040402",,,,,,"80-98-40-63",2
"86105861a94a405a9af8478fdf715f04","1136040402",,,,,,"80-98-40-63",1
"87888fff4c0c45d49f76bf7f930652a3","1021030344",,,,,,"88-86-92-84",3
"87888fff4c0c45d49f76bf7f930652a3","1021030344",,,,,,"88-86-92-84",1
"87888fff4c0c45d49f76bf7f930652a3","1021030344",,,,,,"88-86-92-84",2
"8873c7ea649641a9aa484ff5a2071ce5","2121040406",1,1,4,2018,3,"68-41-72-67",3
"8873c7ea649641a9aa484ff5a2071ce5","2121040406",1,1,4,2018,1,"68-41-72-67",2
"8873c7ea649641a9aa484ff5a2071ce5","2121040406",1,1,2,2018,2,"68-41-72-67",1
"8a25746d91fd4a71903d25321bf21f4b",,1,1,12,2017,3,"32-79-51-40",2
"8a25746d91fd4a71903d25321bf21f4b",,1,1,3,2018,2,"32-79-51-40",1
"8a25746d91fd4a71903d25321bf21f4b",,2,,,,,"32-79-51-40",3
"8a796de4a4744d1896966983749b62ce","4201070703",1,1,12,2018,2,"35-92-49-53",2
"8a796de4a4744d1896966983749b62ce","4201070703",1,1,1,2019,1,"35-92-49-53",1
"8a796de4a4744d1896966983749b62ce","4201070703",1,1,1,2019,2,"35-92-49-53",3
"8cce422c32fb487db7f64fc57ab28ea3","1102030301",1,1,6,2018,2,"33-86-34-01",1
"8cce422c32fb487db7f64fc57ab28ea3","1102030301",1,1,2,2018,2,"33-86-34-01",3
"8cce422c32fb487db7f64fc57ab28ea3","1102030301",1,1,4,2018,2,"33-86-34-01",2
"8d6c882303774a69b457c672b327bb4b",,2,,,,,"13-27-67-54",2
"8d6c882303774a69b457c672b327bb4b",,2,,,,,"13-27-67-54",3
"8d6c882303774a69b457c672b327bb4b",,1,2,6,2018,4,"13-27-67-54",1
"8e0674510f124c79adff16fa72a15dbf","2211090903",1,1,2,2018,2,"59-49-37-12",1
"8e0674510f124c79adff16fa72a15dbf","2211090903",1,1,4,2018,1,"59-49-37-12",3
"8e0674510f124c79adff16fa72a15dbf","2211090903",1,1,3,2018,2,"59-49-37-12",2
"8e2224a0b6494414a93947f05e8d132e","4081010106",,,,,,"19-59-74-37",3
"8e2224a0b6494414a93947f05e8d132e","4081010106",,,,,,"19-59-74-37",1
"8e2224a0b6494414a93947f05e8d132e","4081010106",,,,,,"19-59-74-37",2
"8ef78b7b0f7147e0ac63d91538fa815c","3034040402",1,1,3,2018,2,"63-03-43-30",3
"8ef78b7b0f7147e0ac63d91538fa815c","3034040402",1,1,3,2018,1,"63-03-43-30",2
"8ef78b7b0f7147e0ac63d91538fa815c","3034040402",2,,,,,"63-03-43-30",1
"8f4c7489123f4036974cc7f574debbac","3231060609",1,1,6,2018,2,"60-97-61-88",3
"8f4c7489123f4036974cc7f574debbac","3231060609",1,1,8,2017,2,"60-97-61-88",1
"8f4c7489123f4036974cc7f574debbac","3231060609",1,1,8,2018,2,"60-97-61-88",2
"8f4e78e6dc8746289651442eb40f7d6d","1221060618",1,1,3,2018,2,"43-33-76-18",1
"8f4e78e6dc8746289651442eb40f7d6d","1221060618",1,1,6,2018,2,"43-33-76-18",2
"8f4e78e6dc8746289651442eb40f7d6d","1221060618",1,1,3,2018,2,"43-33-76-18",3
"8f6eac2d77894b3f8ba983cdb145dfa6","1021050532",1,1,9,2018,1,"22-52-74-75",1
"8f6eac2d77894b3f8ba983cdb145dfa6","1021050532",1,1,9,2018,2,"22-52-74-75",3
"8f6eac2d77894b3f8ba983cdb145dfa6","1021050532",1,1,8,2018,1,"22-52-74-75",2
"8fc56ed20a424d2fac2361dd0f33e3ea","2151202008",1,1,8,2018,2,"04-35-73-80",1
"8fc56ed20a424d2fac2361dd0f33e3ea","2151202008",1,1,8,2018,2,"04-35-73-80",3
"8fc56ed20a424d2fac2361dd0f33e3ea","2151202008",1,1,9,2018,2,"04-35-73-80",2
"8fc986ddd794404797432dfcdde4cbd3","1103060602",,,,,,"85-17-19-95",3
"8fc986ddd794404797432dfcdde4cbd3","1103060602",,,,,,"85-17-19-95",2
"8fc986ddd794404797432dfcdde4cbd3","1103060602",,,,,,"85-17-19-95",1
"91a39a9bf8bb4ad68964d8dc19ba3253","1152050505",1,1,2,2017,2,"20-43-32-61",2
"91a39a9bf8bb4ad68964d8dc19ba3253","1152050505",1,1,2,2018,2,"20-43-32-61",1
"91a39a9bf8bb4ad68964d8dc19ba3253","1152050505",1,1,2,2017,2,"20-43-32-61",3
"92bc05e40dff4e818160d4bc3bd31eee","3131040412",1,1,3,2018,2,"35-98-52-71",2
"92bc05e40dff4e818160d4bc3bd31eee","3131040412",1,1,1,2018,2,"35-98-52-71",3
"92bc05e40dff4e818160d4bc3bd31eee","3131040412",1,1,2,2018,2,"35-98-52-71",1
"93f32e4649e8452181fa4f17e75cbf30","2041020205",1,1,1,2019,2,"22-63-38-40",1
"93f32e4649e8452181fa4f17e75cbf30","2041020205",1,1,12,2018,1,"22-63-38-40",3
"93f32e4649e8452181fa4f17e75cbf30","2041020205",1,1,12,2018,2,"22-63-38-40",2
"96087df97f6b4e1c8a0ec6aab97ffc23","3052020202",,,,,,"18-33-14-59",3
"96087df97f6b4e1c8a0ec6aab97ffc23","3052020202",,,,,,"18-33-14-59",1
"96087df97f6b4e1c8a0ec6aab97ffc23","3052020202",,,,,,"18-33-14-59",2
"9693819c6c25424e8079d7bd5a399e59","4272020202",1,2,2,2018,2,"92-06-84-13",1
"9693819c6c25424e8079d7bd5a399e59","4272020202",2,,,,,"92-06-84-13",3
"9693819c6c25424e8079d7bd5a399e59","4272020202",1,1,5,2018,1,"92-06-84-13",2
"97ae00424b064a76ab02f3474665cca3","2043010102",1,1,1,2018,2,"93-57-84-53",3
"97ae00424b064a76ab02f3474665cca3","2043010102",1,1,5,2018,2,"93-57-84-53",2
"97ae00424b064a76ab02f3474665cca3","2043010102",1,1,5,2018,1,"93-57-84-53",1
"97eeb4f2eae84dfc85e15d277e751cfb","3171010102",1,1,4,2018,2,"00-36-74-14",1
"97eeb4f2eae84dfc85e15d277e751cfb","3171010102",1,1,2,2018,2,"00-36-74-14",2
"97eeb4f2eae84dfc85e15d277e751cfb","3171010102",1,2,6,2017,4,"00-36-74-14",3
"989ebf98f43b4297beef92b24367e4c8","4151060612",1,1,10,2018,2,"30-99-66-58",2
"989ebf98f43b4297beef92b24367e4c8","4151060612",1,1,1,2019,1,"30-99-66-58",1
"989ebf98f43b4297beef92b24367e4c8","4151060612",1,1,12,2018,3,"30-99-66-58",3
"9a2a6af2f9924430b9a0cc47327b661f","1021030312",,,,,,"09-71-54-71",2
"9a2a6af2f9924430b9a0cc47327b661f","1021030312",,,,,,"09-71-54-71",3
"9a2a6af2f9924430b9a0cc47327b661f","1021030312",,,,,,"09-71-54-71",1
"9c9917e6e1554969a1d66ac128e8d541","1171040404",,,,,,"22-11-58-99",1
"9c9917e6e1554969a1d66ac128e8d541","1171040404",,,,,,"22-11-58-99",2
"9c9917e6e1554969a1d66ac128e8d541","1171040404",,,,,,"22-11-58-99",3
"9cb352e8b3464891a8e56c9682e6e772","2231262615",1,1,5,2018,1,"06-94-60-69",2
"9cb352e8b3464891a8e56c9682e6e772","2231262615",1,1,4,2018,2,"06-94-60-69",1
"9cb352e8b3464891a8e56c9682e6e772","2231262615",1,1,4,2018,2,"06-94-60-69",3
"9da07074406c46e68f1ad5e7813e373b","3021010115",1,1,2,2018,1,"12-56-84-63",1
"9da07074406c46e68f1ad5e7813e373b","3021010115",1,1,4,2018,1,"12-56-84-63",2
"9da07074406c46e68f1ad5e7813e373b","3021010115",1,2,11,2017,4,"12-56-84-63",3
"9eec20fc44d14b1485a5b54407494313","1061060602",,,,,,"30-88-55-94",3
"9eec20fc44d14b1485a5b54407494313","1061060602",,,,,,"30-88-55-94",1
"9eec20fc44d14b1485a5b54407494313","1061060602",,,,,,"30-88-55-94",2
"a0b8bff5458e45b08b17f5b96f939cfb","4081020204",1,1,3,2018,1,"55-27-58-19",1
"a0b8bff5458e45b08b17f5b96f939cfb","4081020204",1,1,2,2018,1,"55-27-58-19",3
"a0b8bff5458e45b08b17f5b96f939cfb","4081020204",1,1,2,2018,1,"55-27-58-19",2
"a28038d2ed0047b28fc0ac652e00429b","4102010107",1,1,9,2018,1,"20-49-68-89",2
"a28038d2ed0047b28fc0ac652e00429b","4102010107",1,1,10,2018,1,"20-49-68-89",1
"a28038d2ed0047b28fc0ac652e00429b","4102010107",1,1,9,2018,2,"20-49-68-89",3
"a2b201c029f84e18ae079b30d287184d","4114030308",1,1,2,2018,2,"41-07-98-38",2
"a2b201c029f84e18ae079b30d287184d","4114030308",2,,,,,"41-07-98-38",3
"a2b201c029f84e18ae079b30d287184d","4114030308",1,1,4,2018,2,"41-07-98-38",1
"a33b5f5221a14a80bfed99a205524fe7","3201080801",1,1,5,2018,2,"48-26-89-12",1
"a33b5f5221a14a80bfed99a205524fe7","3201080801",1,1,5,2018,3,"48-26-89-12",3
"a33b5f5221a14a80bfed99a205524fe7","3201080801",1,1,4,2018,2,"48-26-89-12",2
"a3968f62607b402a85a551fab137e191","4281060619",,,,,,"07-23-18-10",3
"a3968f62607b402a85a551fab137e191","4281060619",,,,,,"07-23-18-10",1
"a3968f62607b402a85a551fab137e191","4281060619",,,,,,"07-23-18-10",2
"a3e0e5b0bb6045dbb836bcae2ae555c5","4121030305",1,1,11,2017,3,"26-48-88-55",1
"a3e0e5b0bb6045dbb836bcae2ae555c5","4121030305",1,1,9,2017,3,"26-48-88-55",2
"a3e0e5b0bb6045dbb836bcae2ae555c5","4121030305",2,,,,,"26-48-88-55",3
"a3e421e5c8924b2ebd4c84e7ab0538a4","3221111112",1,1,5,2018,2,"98-67-40-59",1
"a3e421e5c8924b2ebd4c84e7ab0538a4","3221111112",1,1,5,2018,4,"98-67-40-59",3
"a3e421e5c8924b2ebd4c84e7ab0538a4","3221111112",1,1,5,2018,1,"98-67-40-59",2
"a633fb014edd4a55953902a674518e63","1021010102",,,,,,"82-74-17-32",1
"a633fb014edd4a55953902a674518e63","1021010102",,,,,,"82-74-17-32",3
"a633fb014edd4a55953902a674518e63","1021010102",,,,,,"82-74-17-32",2
"a63fa436b8c141679c0885b968ae1d73","2123050504",1,1,1,2019,2,"83-94-15-57",2
"a63fa436b8c141679c0885b968ae1d73","2123050504",1,1,1,2019,2,"83-94-15-57",3
"a63fa436b8c141679c0885b968ae1d73","2123050504",1,1,12,2018,1,"83-94-15-57",1
"a835522691ae4b52a5e2902750d571d5","3042040405",1,1,10,2018,2,"85-90-80-90",1
"a835522691ae4b52a5e2902750d571d5","3042040405",1,3,,,,"85-90-80-90",3
"a835522691ae4b52a5e2902750d571d5","3042040405",1,1,10,2818,2,"85-90-80-90",2
"a8fe82d0ebbd444d98af07dc137b4e07","2121050507",1,1,6,2018,1,"82-09-93-64",1
"a8fe82d0ebbd444d98af07dc137b4e07","2121050507",1,1,6,2018,3,"82-09-93-64",3
"a8fe82d0ebbd444d98af07dc137b4e07","2121050507",1,1,4,2018,2,"82-09-93-64",2
"a9b4f7035d6e4a3b9f8176902c619b5b","1112020203",,,,,,"80-49-13-36",3
"a9b4f7035d6e4a3b9f8176902c619b5b","1112020203",,,,,,"80-49-13-36",1
"a9b4f7035d6e4a3b9f8176902c619b5b","1112020203",,,,,,"80-49-13-36",2
"ab0749b99f874a8a9ad0e218c7070e41","4231101006",,,,,,"23-06-00-01",1
"ab0749b99f874a8a9ad0e218c7070e41","4231101006",,,,,,"23-06-00-01",3
"ab0749b99f874a8a9ad0e218c7070e41","4231101006",,,,,,"23-06-00-01",2
"ab0e78b5778048bf9a70403cd622a4ff","3034040404",1,1,3,2018,1,"77-78-65-13",2
"ab0e78b5778048bf9a70403cd622a4ff","3034040404",2,,,,,"77-78-65-13",1
"ab0e78b5778048bf9a70403cd622a4ff","3034040404",1,1,3,2018,2,"77-78-65-13",3
"ab459ff868574eccbf2972ff990e7bf9","3201020206",1,1,4,2018,3,"22-22-00-56",3
"ab459ff868574eccbf2972ff990e7bf9","3201020206",1,1,4,2018,2,"22-22-00-56",1
"ab459ff868574eccbf2972ff990e7bf9","3201020206",1,1,4,2018,2,"22-22-00-56",2
"ab713365c71c4bb89d206b8093278f1c","3035030311",2,,,,,"72-50-87-06",3
"ab713365c71c4bb89d206b8093278f1c","3035030311",1,2,5,2017,4,"72-50-87-06",2
"ab713365c71c4bb89d206b8093278f1c","3035030311",1,2,3,2017,4,"72-50-87-06",1
"ac28a7c8f3e745efb2801d1e3304e9a3",,,,,,,"13-11-99-45",1
"ac28a7c8f3e745efb2801d1e3304e9a3",,,,,,,"13-11-99-45",3
"ac28a7c8f3e745efb2801d1e3304e9a3",,,,,,,"13-11-99-45",2
"aca7e45fe9774f0781f5651e408038e6","3181030304",1,2,10,2017,4,"74-93-61-60",1
"aca7e45fe9774f0781f5651e408038e6","3181030304",1,3,,,,"74-93-61-60",3
"aca7e45fe9774f0781f5651e408038e6","3181030304",1,1,3,2018,2,"74-93-61-60",2
"ae56e2c944ce4a368290a335d0d2a43b","3032020206",1,1,4,2018,2,"24-59-00-53",2
