"EA_code","t0_EA_code","c1aq01b","c1aq02b","c1aq03b","s1aq04b","s1aq05b","interview__key","s1aq06__1","s1aq06__2","s1aq06__3","s1aq06__4"
"d2d172cc1ef541e48cba1c6ed47f1841","3101020203",310,"1","2","2","3101020203","52-68-30-65",1,1,1,1
"d3f59ad872434ad1b2bec94ed6e6e947","4063030306",406,"3","3","7","4063030706","68-46-02-26",1,1,2,2
"d451154d23f041d0915801f7838e703d","1021020204",102,"1","2","5","1021020504","66-91-74-76",1,1,2,1
"d4eb3a77cedc42abb1e1bb99a214a7e8","3121050502",312,"1","5","2","2","13-38-51-04",1,1,1,1
"d50819d660b042d7b279465864368a55","4062121202",406,"2","12","1","2","49-85-88-60",1,1,1,2
"d59bcc343d9e47379e45203869d1f64f","2151090908",215,"1","9","2","8","77-50-49-21",1,1,1,2
"d5dab880982d42b9899469131ffc2054","4091010101",409,"1","1","4","1","35-31-24-31",1,1,2,1
"d72ffb6509f04269a54566ef5106a498","4172010109",417,"2","1","1","4171010109","16-89-92-55",1,1,1,1
"d852fc9843fe45ffb9544b916d5f2cfc","3041020201",304,"1","2","1","1","24-03-14-28",1,1,1,1
"d8c64e61dafa401b94c8afc0cfb15fef","1103050506",110,"3","5","1","1103050106","09-82-39-37",1,1,1,2
"d91d6fec7fec4232a968ff6c765ab1eb","3112020202",311,"2","2","1","02","54-82-15-45",1,1,1,1
"d935539999f64771a119eb32574c160e","2092010105",209,"2","1","1","2092010105","46-49-96-63",1,1,1,2
"d93b73d98836425fafd96b0bc9407548","4221070708",422,"1","7","1","4221070108","92-40-07-74",1,1,1,2
"d961227555964a0bb362122c6b66dca2","1153030307",115,"3","3","5","1153030507","88-32-58-62",,,,
"da0d63139da84fa088cb8a3f8893374e","4101010107",410,"1","1","4","7","46-97-38-14",1,1,1,1
"daafca5294924c609725305aa9da92d2","3022050502",302,"2","5","5","3022050502","81-72-86-31",1,1,1,1
"dacd91af18154d51894a52d02a3cb2b1","1041040408",104,"1","4","3","8","39-31-02-27",1,1,1,1
"dc3741ca4a3c451291a3c0370adfd965","4171070704",417,"1","7","3","4171100404","14-56-46-86",1,2,2,2
"dd72172834734d53967b7f13d9946d3e","4141161601",414,"1","16","1","1","30-44-92-98",1,1,1,1
"de0d420b95f949409ddd6e6ef359572f","3102020201",310,"2","2","3","3102070601","92-54-66-94",1,1,2,1
"df9e133eb2f54a81911f454050262cc9","2041010102",204,"1","1","3","2","15-27-59-11",1,1,1,1
"dfd66efc10c04db4bc7a7710205fba47",,,,".",".",,"41-87-65-27",1,1,2,2
"e0d553e3abb24993844f0de7e20c86db","2181030313",218,"1","3","2","2181030213","51-59-01-53",1,1,2,2
"e1d242437c104649bf3a034bad2925c9","2102050501",210,"2","5","4","2102050401","92-04-38-87",1,1,1,2
"e2087f2693664d9097024fd484730d71","2012060605",201,"2","6","2","2011060205","66-82-27-82",1,1,1,1
"e314846cc6e745f2b46ca45107218154","3032040402",303,"2","4","5","2","48-37-16-81",1,1,2,1
"e359063a9c1842feace88741f2b4863c","1041020205",104,"1","2","4","5","08-49-55-81",1,1,1,1
"e57503779f904b9a89276f70cdc6d98b",,,,".",".",,"24-81-35-44",1,1,1,1
"e7fa94896c414ae5a4e11d7b299951b1","1241080811",124,"1","8","2","11","04-12-51-46",1,1,1,1
"e83ef3501b9148fc8d8660761d61f6b1","1172020202",117,"2","2","8","1172020802","16-34-77-09",1,1,2,1
"e8807528500d494886e1493f22b6d612","1021050505",102,"1","5","4","1021050405","35-16-36-79",1,2,2,2
"ea112b0ba08542bfb07f10c636ff82a0","4281060619",428,"1","6","4","4071060419","88-64-25-80",1,2,2,2
"eb9b8edf03314bb39c1982b462c88cd3","1221020204",122,"1","2","6","4","46-50-03-97",1,1,1,1
"eba103dd973241ecb07baee474e8f9d9","1041050503",104,"1","5","4","3","34-64-32-00",1,2,2,2
"ec1c482374644eb983a647909e350403","4113040403",411,"3","4","2","3","96-79-66-75",1,1,1,1
"ec3f5f7d84244a55ab42dff82b6846d9",,,,".",".",,"49-96-25-37",1,1,1,2
"ec558b4ca32e46a7943986f7ad4a9588","1171060602",117,"1","6","5","2","96-60-14-26",1,1,1,2
"ee1ae37bb5574ebb8cfcaa312e7e1f0b","3062040403",306,"2","4","1","3061060103","51-48-45-42",1,1,1,1
"ef140c8eb6aa466fa41b317628e0cbf8","3022010108",302,"2","1","5","3022010508","34-89-24-08",1,1,1,1
"ef37261b68c446679bec7e072b4d916e","3191070702",319,"1","7","2","3191070202","51-89-46-48",1,1,2,1
"f03953e0053e44408d6efa237ee3063f","1103060602",110,"3","6","1","2","15-63-97-83",1,1,1,1
"f107a301616c4ff69b6fa7bfa877faab","4093010104",409,"3","1","3","4","04-82-98-03",2,1,2,2
"f14f6099b4984c1d8b984fb22f251032","3231080804",323,"1","8","2","3231080204","27-44-94-20",1,1,1,1
"f1dca8894a0b46eab802b52b2ecc70c0","1122030304",112,"2","3","1","4","65-42-84-81",1,1,1,1
"f33d7de27c14495a89301cb34c6e6dfb","1153030307",115,"3","3","5","1153030507","63-52-54-38",1,1,1,2
"f4836ae1155c495c9363570573d1f81a","1031050505",103,"1","5","5","5","38-55-59-69",1,1,2,2
"f4c5c89950bb4141ab4d895c0b25bb20","4111030305",411,"1","3","1","5","48-32-44-07",1,1,1,1
"f568ccaeb7434baf8b85c82b6999a9e1","2141010103",214,"1","1","4","3","33-49-10-28",1,1,1,1
"f5e7dce2332d41b28c3cd37fceac50cf","1061010106",106,"1","1","1","1061010106","05-41-62-25",1,1,1,1
"f709ca33e5624c40bbebb5bbff93d32f","3191050503",319,"1","5","8","3","92-58-44-91",1,1,1,1
"f81dc4ec9efb45e0ac04ce96bd3fac02","2231212104",223,"1","21","1","2231210104","08-27-83-30",1,1,1,1
"f875111d04594103a21af312cda6e741","4262020201",426,"2","2","4","4261040201","36-13-76-78",1,1,1,1
"f941ce88ba9a48e99842d995455d47bd","3251010105",325,"1","1","2","5","66-72-06-13",1,1,1,1
"f94bd031b7014493ba1c0295e5614dca","2141141405",214,"1","14","3","2141130305","38-34-59-31",1,1,1,1
"f980545af05e454a9a37280d7272716d",,0,,".",".",,"88-18-91-21",1,1,1,2
"f9db50b4f83b436ab20692f8d1d0e345","4113020204",411,"3","2","2","4113020204","42-81-20-45",1,1,1,1
"fb5c0b7c4fa64ce8b41a2d746086f7a1","1021020203",102,"1","2","1","3","60-32-27-19",1,1,1,2
"fd09bf6c0d16410f9135f36ef5e6993b","1241070706",124,"1","7","1","1241070106","87-17-71-30",1,2,1,2
"fd39653b0c2d49a2b86bf992b96cf4d0",,117,"3. NJERU MUNICIPALITY","2","6","5","86-59-69-87",1,2,1,2
"fe70d97f97424e029d2757d98e8d9723","1221050503",122,"1","5","2","1221050203","64-34-31-60",,,,
"fecc0f5ccad940ceb621e46eb9f59f77","21110606",211,"1","6","7",,"83-86-63-56",1,1,1,1
"fffa2187e3d447b085ed6aedd03b38da","4061080801",406,"1","8","4","1","17-59-88-03",2,1,1,1
