"to_hhid","hhid","AGroup_ID","s11q01ab__1","s11q01ab__2","s11q01ab__3","s11q01ab__4","s11q01ab__5","s11q01ab__6","s11q01ab__96","s11q01c","s11q02","s11q03","s11q04a","s11q05a"
"H3390901","5114b9a6e8ab4f5e84b3ce709c027faf",104,,,,,,,,,,,,
"H3390901","5114b9a6e8ab4f5e84b3ce709c027faf",110,,,,,,,,,,,,
"H3390901","5114b9a6e8ab4f5e84b3ce709c027faf",109,,,,,,,,,,,,
"H3390901","5114b9a6e8ab4f5e84b3ce709c027faf",105,,,,,,,,,,,,
"H3390901","5114b9a6e8ab4f5e84b3ce709c027faf",108,,,,,,,,,,,,
"H3390901","5114b9a6e8ab4f5e84b3ce709c027faf",107,,,,,,,,,,,,
"H3390901","5114b9a6e8ab4f5e84b3ce709c027faf",102,,,,,,,,,,,,
"H3390901","5114b9a6e8ab4f5e84b3ce709c027faf",106,,,,,,,,,,,,
"H3390901","5114b9a6e8ab4f5e84b3ce709c027faf",101,,,,,,,,,,,,
"H1820201","5117c5f2b3314943a8d2dab3f3f795d1",107,0,0,0,0,0,1,0,,,,,
