"to_hhid","hhid","source_ID","h9q04a","h9q04b","h9q04c","h9q05ag__1","h9q05ag__2","h9q05ag__3","h9q05ag__4","h9q05ag__5","h9q05ag__6","h9q05ag__7","h9q05ag__8","h9q05ag__9","h9q06a","h9q06b","h9q07a","h9q08a","h9q09","h9q10a"
"H1300601","c6dd8c137c15491e837819f826e71993",7,8,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H2590101","c814f0b6316245bb9b05fb2ee6b91ab3",1,2,,,1,0,0,0,0,,0,0,0,0,1,1,2,,1
"H3000601","c9088632548449a5acaf80709ef8f2bb",1,,,,,,,,,,,,,,,,,,
"H1000701","c94a6254ad98458ca1a582f5af587628",6,3,,,1,1,1,1,1,0,1,0,1,0,0,1,1,10000,1
"H1000701","c94a6254ad98458ca1a582f5af587628",1,2,,,1,1,0,0,1,0,1,0,0,0,0,1,2,,1
"H1751102","cbd2d0ab9b564af39cedaff8c11c2c2e",1,1,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H3050301","cc4ab6f565e44dafa8cac269cc03e0bf",5,2,,,1,1,1,1,0,0,0,0,0,3,0,2,2,,1
"H2360702","cc94f58dbdb84810821f280f51162044",1,1,2,,1,0,0,0,0,0,0,0,0,0,2,0,2,,1
"H2360702","cc94f58dbdb84810821f280f51162044",3,1,2,,1,0,0,0,0,0,0,0,0,2,3,1,2,,1
"H1500901","ced2919b4d95454db63ccce59855d20e",1,9,,,1,0,0,0,0,0,0,0,0,0,0,1,2,,1
"H2810701","cf48f652137949de9bf3414f687c8e5b",7,,,,,,,,,,,,,,,,,,
"H3800901","d04cdb6b39654c3e85f576442a13e7b3",3,1,,,1,0,0,0,1,0,0,0,0,0,0,208,2,,1
"H0491307","d243b05af57e49a4a93f8f027363213f",4,2,,,1,0,1,0,0,0,0,0,0,1,1,0,2,,1
"H2520103","d3a9614473b8449c8c630e82a0707f05",1,1,,,1,0,0,0,0,0,0,0,0,0,2,0,2,,1
"H2990603","d402a1073bd04cc88868b15c746d59bf",1,,,,,,,,,,,,,,,,,,
"H4270301","d59357dd622e49eb8d3a745c99da9209",1,1,,,1,1,1,1,0,0,0,0,0,0,2,3,2,,1
"H2450901","d6122950f0a24e43bbd3a3034bb499ee",1,1,,,1,0,0,0,0,0,0,0,0,2,3,3,2,,1
"H2230701","d67cdca4f97244f18c94ad14def2d1f0",1,,,,,,,,,,,,,,,,,,
"H2600902","d73a72ea9b854527821a3c4786b610cb",1,2,,,1,1,1,1,0,0,0,0,0,0,0,0,,,
"H2600902","d73a72ea9b854527821a3c4786b610cb",5,2,,,1,0,0,0,0,0,0,0,0,1,1,2,2,,2
"H3960301","d7843306dc4e4377a0b45427fe5e7f94",7,,,,,,,,,,,,,,,,,,
"H3960301","d7843306dc4e4377a0b45427fe5e7f94",2,,,,,,,,,,,,,,,,,,
"H2450602","d9458758865a4e088d89da6dc506ee90",1,1,,,1,0,0,0,0,0,0,0,0,0,0,2,2,,1
"H1201101","d99d8f23a13f4db2a8428f35a0dd3f08",1,2,,,1,0,0,0,0,0,0,0,0,0,0,3,1,5000,1
"H4120501","da347790a6784255a72cf2500e5357d4",7,2,,,1,0,0,0,0,0,0,0,0,1,0,0,2,,2
"H3780101","da60037f59c6450786ddab18aff82f15",1,,,,,,,,,,,,,,,,,,
"H2250701","daac58b8bb954013b521755285b80f09",1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,,,
"H2160902","db80b1c2b38143a5bde76ed4017b88b2",3,1,,,1,0,0,0,0,0,0,0,0,3,3,0,2,,1
"H1430903","dbb6bbcc31ad490c9062efc8b7e86f37",1,1,,,1,0,0,0,0,0,0,0,0,0,0,1,2,,1
"H3610801","dc7800d0ce5448d1b4ef146d88f7ec3c",1,2,,,1,0,0,0,0,0,0,0,0,2,1,2,2,,2
"H0680701","e0512732c95543e29d14d72a8d5ba7f7",4,1,,,1,1,0,1,1,1,1,1,1,0,0,1,2,,1
"H2850501","e1101617dd0c41c1b283f764b070e9ad",1,1,6,,1,0,0,1,0,0,1,1,1,1,1,0,2,,1
"H3990201","e1c29cfcafa642d9b32b5fdf8b73e52a",2,1,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H3620901","e2566b933e73447baa3dc30ee28ed2bd",3,1,,,1,0,0,0,0,0,0,0,0,0,0,12,2,,1
"H1320301","e265214e5afd4a3a89ef8be8c09be926",3,4,,,1,1,1,0,0,0,0,0,0,0,12,4,2,,1
"H3880601","e682ccb8371d48d99be0722270a4ec9e",4,2,,,1,1,1,1,0,0,0,0,0,0,0,0,,,
"H4220101","e79aebce67fb496f9c4dff082a58a5c4",1,,,,,,,,,,,,,,,,,,
"H2500101","e80aee20e01945db9f189a0a5f556ec5",1,6,,,1,0,0,1,0,0,0,0,0,1,0,0,2,,1
"H2500101","e80aee20e01945db9f189a0a5f556ec5",3,6,,,1,0,0,0,0,0,0,0,0,3,0,0,2,,1
"H2080401","e94aa6859dd04e1ab0e6e4c4208ba8f7",5,1,,,1,1,1,1,0,0,0,0,0,2,0,0,2,,1
"H2080401","e94aa6859dd04e1ab0e6e4c4208ba8f7",6,,,,,,,,,,,,,,,,,,
"H3400301","e989ce38013d4150b9ebdeea706c51e2",1,1,2,,1,0,0,0,1,0,1,0,0,1,0,0,2,,1
"H1900802","ea01d5e8f08f4443950e8d001f2ee555",7,1,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H2980301","eb09690a03c24c7598e5e9cf69bb7a02",1,1,2,,1,1,0,1,0,0,0,0,0,2,0,0,2,,1
"H2370902","ec15a19931474a8586a988a15cf99163",3,,,,,,,,,,,,,,,,,,
"H2021002","ed3f21ec5b0a4bbea52ef10a981251f6",6,1,2,,1,0,0,0,0,0,0,0,1,0,0,0,,,
"H3990701","edfe36ca9a824841bf6884ec58bdc06e",2,1,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H1670201","ee4c6bb86b514020b0402b10043849c2",1,2,,,1,0,1,0,0,0,0,0,0,0,0,0,,,
"H3701001","f1ca5df50c404322be72366e98f58e57",1,2,,,1,0,0,0,0,0,0,0,0,1,1,1,2,,2
"H4010501","f251776e3c7940e4ab08d6ab7f751546",3,2,4,,0,0,0,0,1,0,1,1,1,0,0,0,,,
"H2160201","f38c8379e21541a7b708831e15af7b45",3,1,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H2310403","f3b1f16c05bb4869a9905606043be3aa",4,,,,,,,,,,,,,,,,,,
"H2310403","f3b1f16c05bb4869a9905606043be3aa",7,2,,,1,0,0,0,0,0,0,0,0,0,0,2,2,,2
"H2160901","f4686034113047ff95f75612e8dcb6ed",1,2,,,1,0,0,0,0,0,0,0,0,0,0,1,2,,1
"H1820204","f65bacd459a642efba404e2091e510ad",6,2,,,1,0,0,0,1,,,,,0,0,0,,,
"H1820204","f65bacd459a642efba404e2091e510ad",3,,,,,,,,,,,,,,,,,,
"H2330801","f7746b87121742ed8843eff10b4b2791",3,1,,,1,0,1,0,1,0,0,0,0,0,12,0,2,,1
"H4300601","f7b5eda52ff64cd3aea819a57ef62491",7,1,,,1,0,0,0,0,0,0,0,0,2,0,1,2,,2
"H3690401","f8be693391c540708e57dfc700e65121",1,7,8,,1,0,0,1,0,0,0,0,0,0,0,4,2,,2
"H2521002","f953a1cb35be4a5392a4fbc1776da1c4",1,1,,,1,1,0,0,0,0,0,0,0,0,1,1,2,,1
"H2521002","f953a1cb35be4a5392a4fbc1776da1c4",7,1,,,1,,,,,,,,,0,2,1,2,,3
"H2081103","f966421935f74f70b254a0a68e9d3b5a",6,3,,,1,1,0,1,1,1,1,1,1,1,0,2,2,,1
"H3670701","f9acae4d32c3460ca1aee792155649c0",1,2,,,0,0,0,0,0,0,1,0,0,0,0,1,2,,2
"H4030801","fb25260a1be7411d923fa68d705392ae",7,1,,,1,0,0,0,0,0,0,0,0,0,1,0,2,,2
"H3980901","fb8e93aeb1664cacaba8cb4b4326a7b9",7,1,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H1710201","fc1f1928b83e4cab9147650315de856d",1,1,,,1,0,0,0,0,,1,0,1,0,0,1,2,,1
"H3170701","fdae93af2e6f4ddd924208e7ebe2e78e",1,1,,,1,0,0,1,0,0,0,0,0,0,0,1,2,,1
"H0680201","ff6cde2ccba544629beef9be7f4999c1",1,1,,,1,1,1,0,0,0,1,1,1,1,0,1,2,,1
